Date,Text,Views,Tweetsentiment,TweetProbability
2023-04-01,"We all recognise the urgent need to tackle climate change and reduce emissions. That’s why we must invest in street-charging points inside the ULEZ area in London. Let’s work together to creat a greener, cleaner and more sustainable city for all! #londonULEZ",63,positive,0.7865779995918274
2023-04-01,"Can’t believe these ridiculous regulations have been implemented. 20 mph speed limit in London 24/7, ULEZ zone moving out to within the M25. Try justifying it to those trying to earn a living on the road or own prized vintage automobiles. #TFL #london",258,negative,0.8841174244880676
2023-04-01,"@MayorofLondon Entirely irrelevant and meaningless to umpteen thousands of workers, ordinary people traversing back and forth across outer  ULEz circumference with no choice but to use cars. Shut him down, Sunak. An abuse of mayoral authority.",324,negative,0.817104160785675
2023-04-02,@MayorofLondon More scapegoating to get off the subject of #ULEZ and #London being a #murder capital,847,negative,0.9160619974136353
2023-04-02,Tune in @BBCOne #PoliticsLondon right now …on this weeks programme I’m joined by @scullyp &amp; @rushanaraali discussing  #ULEZ #LTN’s and the crisis in foster care with a huge number of foster carers needed in London,966,neutral,0.8625363111495972
2023-04-02,@MayorofLondon And yet you still money grabbing with ULEZ &amp; Congestion charge for the poor,7,negative,0.8900889754295349
2023-04-04,@MayorofLondon As i understand it yr parents had 8 kids! how irresponsible whilst relying on benefits! Whilst the responsible work hard despite crippling child care cost/housing &amp; now @ULEZ ?!! &amp; must agonise about having 1or2!  you care nothing about  honest hard working Londoners #hypocrite,7,negative,0.901447594165802
2023-04-04,@Wayne57072607 @elth125 Don't matter ... we got ULEZ ..Sadiq Kunt doing a great job 👏,178,positive,0.8905619978904724
2023-04-05,@MayorofLondon ULEZ was the final nail in their coffin ⚰️ so soon after the Council Tax Rise.,27,negative,0.5961715579032898
2023-04-05,"@flashbanggeorge @CityHallTories @Conservatives Barnet, outer London, has high recorded pollution. 

And for the 2nd time, ULEZ expansion was a Conservative demand.",29,negative,0.6682891845703125
2023-04-05,Anyone know when the high court injunction decision is due for the ULEZ proposal? @Togetherdec,11,neutral,0.9277203679084778
2023-04-06,@MayorofLondon Won't need ULEZ then.,157,neutral,0.7055451273918152
2023-04-06,"@dickndom @TfL And what about the estimated  1.5 million in home counties, just outside the ulez zone, who travel in and out? This is just more evidence that tfl are being dishonest and hiding behind false claims.",118,negative,0.8436941504478455
2023-04-06,"It’s against this backdrop that the Tories have still to choose a Mayoral candidate. Even with the problems Sadiq Khan faces (ULEZ expansion, police &amp; crime etc), it’s looking pretty desperate for the Tory chances of winning back City Hall",724,negative,0.7352281212806702
2023-04-09,@MayorofLondon @StarWarsUK Just as well they didn’t turn up in the Millennium Falcon or you’d had whacked them with #ULEZ and #congestionzone charges. This is not the Mayor you are looking for.,21,negative,0.9138885736465454
2023-04-11,@SadiqKhan Let’s cancel the Ulez idea and save ourselves a few quid. 🤦🏼‍♀️,707,negative,0.8196396231651306
2023-04-11,@NeilGarratt What is your solution? No cc no ulez?,49,negative,0.644416332244873
2023-04-12,@mendthings That’s a horrible drive with or without the extra expense of cc and Ulez 😬,19,negative,0.9105544090270996
2023-04-12,"@CityHallTories If the case goes to court and little hitler is found guilty, Does that mean all the people who vandalized ulez cameras will not be arrested and charged?",145,negative,0.6732031106948853
2023-04-12,@mendthings I used to drive to work in the city and Canary Wharf every day until around 10 years ago. I used to love driving in town but it’s got more and more restricted and congested since then.  Still enjoy taking the supercharged Range Rover in to meet friends post cc as it’s Ulez exempt,47,positive,0.5480945706367493
